Name,Effect,Duration,Source
Complete Shockwave Resistance,-5 to victory levels received from Shockwave damage.,,
Minor Fire Weakness,(+1) to the level of injury received from Fire damage.,,
Med. Fire Weakness,(+2) to the level of injury received from Fire damage.,,
Major Fire Weakness,(+3) to the level of injury received from Fire damage.,,
Extreme Fire Weakness,(+4) to the level of injury received from Fire damage.,,
Mortal Fire Weakness,(+5) to the level of injury received from Fire damage.,,
Minor Fire Resistance,-1 to victory levels received from Fire damage.,,
Med. Fire Resistance,-2 to victory levels received from Fire damage.,,
Major Fire Resistance,-3 to victory levels received from Fire damage.,,
Extreme Fire Resistance,-4 to victory levels received from Fire damage.,,
Complete Fire Resistance,-5 to victory levels received from Fire damage.,,
Minor Water Weakness,(+1) to the level of injury received from Water damage.,,
Med. Water Weakness,(+2) to the level of injury received from Water damage.,,
Major Water Weakness,(+3) to the level of injury received from Water damage.,,
Extreme Water Weakness,(+4) to the level of injury received from Water damage.,,
Mortal Water Weakness,(+5) to the level of injury received from Water damage.,,
Minor Water Resistance,-1 to victory levels received from Water damage.,,
Med. Water Resistance,-2 to victory levels received from Water damage.,,
Major Water Resistance,-3 to victory levels received from Water damage.,,
Extreme Water Resistance,-4 to victory levels received from Water damage.,,
Complete Water Resistance,-5 to victory levels received from Water damage.,,
Minor Electric Weakness,(+1) to the level of injury received from Electric damage.,,
Med. Electric Weakness,(+2) to the level of injury received from Electric damage.,,
Major Electric Weakness,(+3) to the level of injury received from Electric damage.,,
Extreme Electric Weakness,(+4) to the level of injury received from Electric damage.,,
Mortal Electric Weakness,(+5) to the level of injury received from Electric damage.,,
Minor Electric Resistance,-1 to victory levels received from Electric damage.,,
Med. Electric Resistance,-2 to victory levels received from Electric damage.,,
Major Electric Resistance,-3 to victory levels received from Electric damage.,,
Extreme Electric Resistance,-4 to victory levels received from Electric damage.,,
Complete Electric Resistance,-5 to victory levels received from Electric damage.,,
Minor Cold Weakness,(+1) to the level of injury received from Cold damage.,,
Med. Cold Weakness,(+2) to the level of injury received from Cold damage.,,
Major Cold Weakness,(+3) to the level of injury received from Cold damage.,,
Extreme Cold Weakness,(+4) to the level of injury received from Cold damage.,,
Mortal Cold Weakness,(+5) to the level of injury received from Cold damage.,,
Minor Cold Resistance,-1 to victory levels received from Cold damage.,,
Med. Cold Resistance,-2 to victory levels received from Cold damage.,,
Major Cold Resistance,-3 to victory levels received from Cold damage.,,
Extreme Cold Resistance,-4 to victory levels received from Cold damage.,,
Complete Cold Resistance,-5 to victory levels received from Cold damage.,,
Minor Radiant Weakness,(+1) to the level of injury received from Radiant damage.,,
Med. Radiant Weakness,(+2) to the level of injury received from Radiant damage.,,
Major Radiant Weakness,(+3) to the level of injury received from Radiant damage.,,
Extreme Radiant Weakness,(+4) to the level of injury received from Radiant damage.,,
Mortal Radiant Weakness,(+5) to the level of injury received from Radiant damage.,,
Minor Radiant Resistance,-1 to victory levels received from Radiant damage.,,
Med. Radiant Resistance,-2 to victory levels received from Radiant damage.,,
Major Radiant Resistance,-3 to victory levels received from Radiant damage.,,
Extreme Radiant Resistance,-4 to victory levels received from Radiant damage.,,
Complete Radiant Resistance,-5 to victory levels received from Radiant damage.,,
Minor Silver Weakness,(+1) to the level of injury received from Silver damage.,,
Med. Silver Weakness,(+2) to the level of injury received from Silver damage.,,
Major Silver Weakness,(+3) to the level of injury received from Silver damage.,,
Extreme Silver Weakness,(+4) to the level of injury received from Silver damage.,,
Mortal Silver Weakness,(+5) to the level of injury received from Silver damage.,,
Minor Silver Resistance,-1 to victory levels received from Silver damage.,,
Med. Silver Resistance,-2 to victory levels received from Silver damage.,,
Major Silver Resistance,-3 to victory levels received from Silver damage.,,
Extreme Silver Resistance,-4 to victory levels received from Silver damage.,,
Complete Silver Resistance,-5 to victory levels received from Silver damage.,,
Minor Poison Weakness,(+1) to the level of injury received from Poison damage.,,
Med. Poison Weakness,(+2) to the level of injury received from Poison damage.,,
Major Poison Weakness,(+3) to the level of injury received from Poison damage.,,
Extreme Poison Weakness,(+4) to the level of injury received from Poison damage.,,
Mortal Poison Weakness,(+5) to the level of injury received from Poison damage.,,
Minor Poison Resistance,-1 to victory levels received from Poison damage.,,
Med. Poison Resistance,-2 to victory levels received from Poison damage.,,
Major Poison Resistance,-3 to victory levels received from Poison damage.,,
Extreme Poison Resistance,-4 to victory levels received from Poison damage.,,
Complete Poison Resistance,-5 to victory levels received from Poison damage.,,
Minor Necrotic Weakness,(+1) to the level of injury received from Necrotic damage.,,
Med. Necrotic Weakness,(+2) to the level of injury received from Necrotic damage.,,
Major Necrotic Weakness,(+3) to the level of injury received from Necrotic damage.,,
Extreme Necrotic Weakness,(+4) to the level of injury received from Necrotic damage.,,
Mortal Necrotic Weakness,(+5) to the level of injury received from Necrotic damage.,,
Minor Necrotic Resistance,-1 to victory levels received from Necrotic damage.,,
Med. Necrotic Resistance,-2 to victory levels received from Necrotic damage.,,
Major Necrotic Resistance,-3 to victory levels received from Necrotic damage.,,
Extreme Necrotic Resistance,-4 to victory levels received from Necrotic damage.,,
Complete Necrotic Resistance,-5 to victory levels received from Necrotic damage.,,
Minor Bleed Weakness,(+1) to the level of injury received from Bleed damage.,,
Med. Bleed Weakness,(+2) to the level of injury received from Bleed damage.,,
Major Bleed Weakness,(+3) to the level of injury received from Bleed damage.,,
Extreme Bleed Weakness,(+4) to the level of injury received from Bleed damage.,,
Mortal Bleed Weakness,(+5) to the level of injury received from Bleed damage.,,
Minor Bleed Resistance,-1 to victory levels received from Bleed damage.,,
Med. Bleed Resistance,-2 to victory levels received from Bleed damage.,,
Major Bleed Resistance,-3 to victory levels received from Bleed damage.,,
Extreme Bleed Resistance,-4 to victory levels received from Bleed damage.,,
Complete Bleed Resistance,-5 to victory levels received from Bleed damage.,,
Minor Psychic Weakness,(+1) to the level of injury received from Psychic damage.,,
Med. Psychic Weakness,(+2) to the level of injury received from Psychic damage.,,
Major Psychic Weakness,(+3) to the level of injury received from Psychic damage.,,
Extreme Psychic Weakness,(+4) to the level of injury received from Psychic damage.,,
Mortal Psychic Weakness,(+5) to the level of injury received from Psychic damage.,,
Minor Psychic Resistance,-1 to victory levels received from Psychic damage.,,
Med. Psychic Resistance,-2 to victory levels received from Psychic damage.,,
Major Psychic Resistance,-3 to victory levels received from Psychic damage.,,
Extreme Psychic Resistance,-4 to victory levels received from Psychic damage.,,
Complete Psychic Resistance,-5 to victory levels received from Psychic damage.,,
Minor Spiritual Weakness,(+1) to the level of injury received from Spiritual damage.,,
Med. Spiritual Weakness,(+2) to the level of injury received from Spiritual damage.,,
Major Spiritual Weakness,(+3) to the level of injury received from Spiritual damage.,,
Extreme Spiritual Weakness,(+4) to the level of injury received from Spiritual damage.,,
Mortal Spiritual Weakness,(+5) to the level of injury received from Spiritual damage.,,
Minor Spiritual Resistance,-1 to victory levels received from Spiritual damage.,,
Med. Spiritual Resistance,-2 to victory levels received from Spiritual damage.,,
Major Spiritual Resistance,-3 to victory levels received from Spiritual damage.,,
Extreme Spiritual Resistance,-4 to victory levels received from Spiritual damage.,,
Complete Spiritual Resistance,-5 to victory levels received from Spiritual damage.,,
Glow,Provides 20 ft radius bright light and 40 ft radius dim light.,,
Minor Healing Factor,"Minor injuries heal in 1 day, others are downgraded in following days if maintained.",,
Dark Vision,Provides 20 ft radius of dark vision and 40 ft radius dim light dark vision.,,
